gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster
SRP9,0.009967916,0.5479882,0.9,0.662,1,Dutertre et al 2019 C8-pDC
APOBEC3A,8.79E-10,0.9175031,0.839,0.337,4.94E-05,Dutertre et al 2019 C7-Mono_CD16high
DUSP6,1.28E-09,1.325706,0.935,0.479,7.22E-05,Dutertre et al 2019 C7-Mono_CD16high
PILRA,2.11E-09,1.085972,0.968,0.563,0.000118625,Dutertre et al 2019 C7-Mono_CD16high
LINC01272,4.21E-09,1.248162,0.839,0.379,0.000236803,Dutertre et al 2019 C7-Mono_CD16high
PSAP,6.07E-09,0.8989578,1,1,0.000341321,Dutertre et al 2019 C7-Mono_CD16high
SERPINA1,1.12E-08,1.0292,1,0.953,0.000627826,Dutertre et al 2019 C7-Mono_CD16high
MS4A4A,1.89E-08,0.8250577,0.742,0.258,0.001062261,Dutertre et al 2019 C7-Mono_CD16high
LILRA5,2.09E-08,0.9263229,0.935,0.568,0.001175899,Dutertre et al 2019 C7-Mono_CD16high
LILRA2,2.91E-08,1.187056,0.839,0.342,0.001639231,Dutertre et al 2019 C7-Mono_CD16high
FCGR3A,3.15E-08,1.584813,0.935,0.753,0.001770047,Dutertre et al 2019 C7-Mono_CD16high
LILRB2,3.53E-08,1.029269,0.968,0.663,0.001986309,Dutertre et al 2019 C7-Mono_CD16high
CTSS,3.87E-08,1.031731,1,0.995,0.002175625,Dutertre et al 2019 C7-Mono_CD16high
FTL,5.92E-08,0.639346,1,1,0.003332825,Dutertre et al 2019 C7-Mono_CD16high
FCGR3B,6.31E-08,0.6240141,0.613,0.195,0.003549164,Dutertre et al 2019 C7-Mono_CD16high
SLC11A1,7.03E-08,0.653521,1,0.684,0.003953997,Dutertre et al 2019 C7-Mono_CD16high
FCN1,1.66E-07,0.8047953,1,0.932,0.009343206,Dutertre et al 2019 C7-Mono_CD16high
CD68,3.67E-07,0.7029875,1,0.874,0.02067847,Dutertre et al 2019 C7-Mono_CD16high
YPEL2,4.44E-07,0.9447771,0.548,0.158,0.02499633,Dutertre et al 2019 C7-Mono_CD16high
FCER1G,6.51E-07,0.6377187,1,0.879,0.03660851,Dutertre et al 2019 C7-Mono_CD16high
TNFAIP2,1.05E-06,0.6424417,1,0.758,0.05887375,Dutertre et al 2019 C7-Mono_CD16high
NCF2,1.27E-06,0.6714103,0.935,0.642,0.0714816,Dutertre et al 2019 C7-Mono_CD16high
IFI30,1.49E-06,0.7165776,1,0.937,0.08383629,Dutertre et al 2019 C7-Mono_CD16high
C5AR1,2.46E-06,0.5328191,0.806,0.389,0.1381971,Dutertre et al 2019 C7-Mono_CD16high
PTPN6,2.82E-06,0.9437642,0.968,0.732,0.1584925,Dutertre et al 2019 C7-Mono_CD16high
TBC1D8,3.41E-06,0.6405786,0.581,0.205,0.1917458,Dutertre et al 2019 C7-Mono_CD16high
HDX,3.61E-06,0.5771311,0.226,0.026,0.2033544,Dutertre et al 2019 C7-Mono_CD16high
AIF1,4.17E-06,0.5899458,1,0.8,0.2346008,Dutertre et al 2019 C7-Mono_CD16high
SIGLEC10,5.47E-06,1.002719,0.742,0.416,0.3077737,Dutertre et al 2019 C7-Mono_CD16high
IFITM3,5.95E-06,0.6883153,0.935,0.7,0.3345738,Dutertre et al 2019 C7-Mono_CD16high
CLIP4,5.99E-06,0.6909135,0.29,0.053,0.3370819,Dutertre et al 2019 C7-Mono_CD16high
DUSP1,9.14E-06,0.7842428,1,1,0.514355,Dutertre et al 2019 C7-Mono_CD16high
C10orf54,1.00E-05,0.7321493,1,0.895,0.5631877,Dutertre et al 2019 C7-Mono_CD16high
RGS2,1.02E-05,0.7498927,1,0.937,0.5745251,Dutertre et al 2019 C7-Mono_CD16high
LILRA1,1.15E-05,0.7554321,0.839,0.505,0.6469132,Dutertre et al 2019 C7-Mono_CD16high
POU2F2,1.18E-05,0.5908892,0.742,0.363,0.6636771,Dutertre et al 2019 C7-Mono_CD16high
TMEM176A,1.45E-05,0.7250462,0.71,0.342,0.8131326,Dutertre et al 2019 C7-Mono_CD16high
FTH1,1.49E-05,0.533861,1,1,0.8370216,Dutertre et al 2019 C7-Mono_CD16high
RP11-776B3,1.86E-05,0.5529142,0.129,0.005,1,Dutertre et al 2019 C7-Mono_CD16high
CTDSP2,1.86E-05,0.5134691,0.645,0.279,1,Dutertre et al 2019 C7-Mono_CD16high
PLAUR,1.95E-05,0.6969312,0.935,0.821,1,Dutertre et al 2019 C7-Mono_CD16high
ALDOA,1.95E-05,0.5589904,1,0.968,1,Dutertre et al 2019 C7-Mono_CD16high
COTL1,2.20E-05,0.7938162,1,0.921,1,Dutertre et al 2019 C7-Mono_CD16high
GLUL,2.52E-05,0.95692,0.935,0.921,1,Dutertre et al 2019 C7-Mono_CD16high
IFNGR2,2.52E-05,0.7613537,0.903,0.705,1,Dutertre et al 2019 C7-Mono_CD16high
HVCN1,2.79E-05,0.6083794,0.516,0.184,1,Dutertre et al 2019 C7-Mono_CD16high
ASAH1,3.70E-05,0.7599156,1,0.921,1,Dutertre et al 2019 C7-Mono_CD16high
ADGRE1,4.07E-05,0.8326096,0.645,0.3,1,Dutertre et al 2019 C7-Mono_CD16high
GRINA,4.23E-05,0.6558897,0.806,0.442,1,Dutertre et al 2019 C7-Mono_CD16high
ATP6V0D1,4.56E-05,0.6856745,0.935,0.732,1,Dutertre et al 2019 C7-Mono_CD16high
ADM,4.89E-05,0.9196855,0.742,0.437,1,Dutertre et al 2019 C7-Mono_CD16high
FCGR2A,5.46E-05,0.6886222,0.968,0.705,1,Dutertre et al 2019 C7-Mono_CD16high
SLC7A7,5.71E-05,0.5952818,0.839,0.468,1,Dutertre et al 2019 C7-Mono_CD16high
TCIRG1,5.83E-05,0.6754033,0.903,0.611,1,Dutertre et al 2019 C7-Mono_CD16high
SLA,6.68E-05,0.650775,0.839,0.568,1,Dutertre et al 2019 C7-Mono_CD16high
NEAT1,6.83E-05,0.5264885,1,1,1,Dutertre et al 2019 C7-Mono_CD16high
FOLR3,7.65E-05,0.7994132,0.194,0.026,1,Dutertre et al 2019 C7-Mono_CD16high
CD300E,7.88E-05,0.6355697,0.806,0.442,1,Dutertre et al 2019 C7-Mono_CD16high
SAT1,7.95E-05,0.5512629,1,1,1,Dutertre et al 2019 C7-Mono_CD16high
TMEM176B,8.09E-05,0.537561,0.968,0.774,1,Dutertre et al 2019 C7-Mono_CD16high
PECAM1,8.36E-05,0.7415159,1,0.863,1,Dutertre et al 2019 C7-Mono_CD16high
LILRB3,9.01E-05,0.6210611,0.742,0.432,1,Dutertre et al 2019 C7-Mono_CD16high
CSF1R,9.51E-05,0.6306636,0.903,0.668,1,Dutertre et al 2019 C7-Mono_CD16high
ADGRE2,9.91E-05,0.7075442,0.548,0.274,1,Dutertre et al 2019 C7-Mono_CD16high
CX3CR1,0.000111757,0.7221239,0.355,0.111,1,Dutertre et al 2019 C7-Mono_CD16high
TREM1,0.000116511,0.8355984,0.742,0.363,1,Dutertre et al 2019 C7-Mono_CD16high
FAM26F,0.000135038,0.9023415,0.581,0.295,1,Dutertre et al 2019 C7-Mono_CD16high
TLR4,0.000140705,0.6108143,0.71,0.374,1,Dutertre et al 2019 C7-Mono_CD16high
LILRB1,0.000173806,1.02399,0.774,0.442,1,Dutertre et al 2019 C7-Mono_CD16high
GBP2,0.000232471,0.5714582,0.677,0.353,1,Dutertre et al 2019 C7-Mono_CD16high
MT-ND5,0.000245049,0.5952313,1,0.937,1,Dutertre et al 2019 C7-Mono_CD16high
RP11-425D10.10,0.000245538,0.7189176,0.161,0.021,1,Dutertre et al 2019 C7-Mono_CD16high
TSPAN14,0.000254636,0.5268998,0.839,0.537,1,Dutertre et al 2019 C7-Mono_CD16high
HCK,0.000277499,0.7210065,0.903,0.758,1,Dutertre et al 2019 C7-Mono_CD16high
CD48,0.000299142,0.5434599,0.839,0.605,1,Dutertre et al 2019 C7-Mono_CD16high
SLC8B1,0.000308911,1.072781,0.452,0.189,1,Dutertre et al 2019 C7-Mono_CD16high
EVI2B,0.000326351,0.7525793,0.935,0.716,1,Dutertre et al 2019 C7-Mono_CD16high
RHOC,0.000379854,0.7458259,0.742,0.474,1,Dutertre et al 2019 C7-Mono_CD16high
ATP6V1B2,0.000402039,0.7190138,0.839,0.637,1,Dutertre et al 2019 C7-Mono_CD16high
ARHGAP30,0.000415114,0.5466101,0.71,0.416,1,Dutertre et al 2019 C7-Mono_CD16high
CFAP20,0.000417012,0.6253872,0.419,0.153,1,Dutertre et al 2019 C7-Mono_CD16high
CYBB,0.000431541,0.5243365,1,0.789,1,Dutertre et al 2019 C7-Mono_CD16high
HCLS1,0.000442852,0.6154529,0.968,0.926,1,Dutertre et al 2019 C7-Mono_CD16high
SYNJ1,0.000446554,0.613744,0.355,0.126,1,Dutertre et al 2019 C7-Mono_CD16high
BLVRA,0.000492843,0.6454645,0.677,0.363,1,Dutertre et al 2019 C7-Mono_CD16high
GPBAR1,0.000524939,0.5330912,0.29,0.084,1,Dutertre et al 2019 C7-Mono_CD16high
NAMPT,0.000537977,0.5139894,1,0.979,1,Dutertre et al 2019 C7-Mono_CD16high
NAGK,0.000637464,0.6003084,0.71,0.426,1,Dutertre et al 2019 C7-Mono_CD16high
DNASE2,0.000643513,0.6493191,0.452,0.184,1,Dutertre et al 2019 C7-Mono_CD16high
CD46,0.000660931,0.5881961,0.71,0.474,1,Dutertre et al 2019 C7-Mono_CD16high
POLD4,0.00078272,0.8123086,0.645,0.342,1,Dutertre et al 2019 C7-Mono_CD16high
CLK4,0.000861181,0.6063965,0.516,0.232,1,Dutertre et al 2019 C7-Mono_CD16high
LRRC25,0.000900224,0.6275791,0.774,0.537,1,Dutertre et al 2019 C7-Mono_CD16high
FAM49A,0.000933878,0.6467937,0.774,0.563,1,Dutertre et al 2019 C7-Mono_CD16high
UTRN,0.000941251,0.5109424,0.839,0.589,1,Dutertre et al 2019 C7-Mono_CD16high
NINJ1,0.001071027,0.5264159,0.903,0.621,1,Dutertre et al 2019 C7-Mono_CD16high
THBS1,0.001199691,0.8339646,1,0.779,1,Dutertre et al 2019 C7-Mono_CD16high
WARS,0.001320914,1.033905,0.968,0.858,1,Dutertre et al 2019 C7-Mono_CD16high
MS4A7,0.001454436,0.7048675,0.742,0.511,1,Dutertre et al 2019 C7-Mono_CD16high
PLIN2,0.001482803,0.542055,0.903,0.668,1,Dutertre et al 2019 C7-Mono_CD16high
SNX2,0.001565419,0.5970467,0.871,0.679,1,Dutertre et al 2019 C7-Mono_CD16high
APEH,0.0015778,0.6508774,0.452,0.211,1,Dutertre et al 2019 C7-Mono_CD16high
PYGL,0.001616281,0.8317827,0.548,0.332,1,Dutertre et al 2019 C7-Mono_CD16high
LTA4H,0.001628935,0.6170942,0.774,0.568,1,Dutertre et al 2019 C7-Mono_CD16high
GPI,0.001630304,0.6130952,0.839,0.584,1,Dutertre et al 2019 C7-Mono_CD16high
PCMT1,0.001944441,0.7174586,0.645,0.379,1,Dutertre et al 2019 C7-Mono_CD16high
RAP1B,0.002104408,0.619264,0.871,0.821,1,Dutertre et al 2019 C7-Mono_CD16high
ARF4,0.002125288,0.5694468,0.742,0.511,1,Dutertre et al 2019 C7-Mono_CD16high
TNFRSF1B,0.002206236,0.5420666,0.968,0.863,1,Dutertre et al 2019 C7-Mono_CD16high
FYB,0.002215835,0.5122491,0.903,0.784,1,Dutertre et al 2019 C7-Mono_CD16high
CD14,0.002421944,0.5221703,0.968,0.816,1,Dutertre et al 2019 C7-Mono_CD16high
NPL,0.002558759,0.6784036,0.387,0.179,1,Dutertre et al 2019 C7-Mono_CD16high
CLTA,0.002717018,0.5848614,0.516,0.268,1,Dutertre et al 2019 C7-Mono_CD16high
BCL6,0.002928918,0.6667628,0.806,0.484,1,Dutertre et al 2019 C7-Mono_CD16high
FGD4,0.002955611,0.5427982,0.387,0.163,1,Dutertre et al 2019 C7-Mono_CD16high
WDSUB1,0.002976062,0.5556017,0.194,0.053,1,Dutertre et al 2019 C7-Mono_CD16high
CD300LF,0.003005986,0.6528818,0.355,0.153,1,Dutertre et al 2019 C7-Mono_CD16high
GMPR2,0.003261111,0.7121135,0.419,0.195,1,Dutertre et al 2019 C7-Mono_CD16high
HK1,0.003546323,0.5978941,0.516,0.289,1,Dutertre et al 2019 C7-Mono_CD16high
RAB24,0.003614318,0.601276,0.516,0.279,1,Dutertre et al 2019 C7-Mono_CD16high
C9orf72,0.003682293,0.5788267,0.839,0.716,1,Dutertre et al 2019 C7-Mono_CD16high
NAAA,0.004210866,0.5426188,0.71,0.516,1,Dutertre et al 2019 C7-Mono_CD16high
PLEK,0.004358568,0.5248477,1,0.874,1,Dutertre et al 2019 C7-Mono_CD16high
TKT,0.004761335,0.6166101,0.839,0.663,1,Dutertre et al 2019 C7-Mono_CD16high
FPR2,0.00493302,0.6199305,0.387,0.179,1,Dutertre et al 2019 C7-Mono_CD16high
SOD2,0.005147585,0.5656627,1,1,1,Dutertre et al 2019 C7-Mono_CD16high
MAP1LC3B,0.005184322,0.5612655,0.871,0.695,1,Dutertre et al 2019 C7-Mono_CD16high
CD300A,0.005422935,0.6985158,0.774,0.521,1,Dutertre et al 2019 C7-Mono_CD16high
EIF3C,0.005470964,0.6522616,0.677,0.458,1,Dutertre et al 2019 C7-Mono_CD16high
LLNLR-470E3,0.005522361,0.6882517,0.258,0.095,1,Dutertre et al 2019 C7-Mono_CD16high
OAZ2,0.005934357,0.5771858,0.645,0.447,1,Dutertre et al 2019 C7-Mono_CD16high
SH3GLB1,0.006120222,0.5017208,0.677,0.453,1,Dutertre et al 2019 C7-Mono_CD16high
TADA3,0.00644788,0.5565864,0.484,0.295,1,Dutertre et al 2019 C7-Mono_CD16high
SERPINB2,0.006454951,0.7002202,0.452,0.2,1,Dutertre et al 2019 C7-Mono_CD16high
PLA2G15,0.007043413,0.691603,0.194,0.058,1,Dutertre et al 2019 C7-Mono_CD16high
IRF1,0.00733698,0.5814732,0.742,0.595,1,Dutertre et al 2019 C7-Mono_CD16high
CXCL16,0.007504481,0.5996458,0.774,0.653,1,Dutertre et al 2019 C7-Mono_CD16high
TMBIM4,0.007744341,0.5593413,0.774,0.637,1,Dutertre et al 2019 C7-Mono_CD16high
ATG12,0.008669484,0.5251728,0.581,0.326,1,Dutertre et al 2019 C7-Mono_CD16high
RNF13,0.008764305,0.6824554,0.742,0.568,1,Dutertre et al 2019 C7-Mono_CD16high
CPPED1,0.008975633,0.7232625,0.806,0.689,1,Dutertre et al 2019 C7-Mono_CD16high
SF3B5,0.009007729,0.5615962,0.581,0.363,1,Dutertre et al 2019 C7-Mono_CD16high
PTP4A2,0.009373733,0.5583941,1,0.921,1,Dutertre et al 2019 C7-Mono_CD16high
SHKBP1,0.009760904,0.5660346,0.71,0.532,1,Dutertre et al 2019 C7-Mono_CD16high
CUX1,0.009790617,0.8203778,0.645,0.553,1,Dutertre et al 2019 C7-Mono_CD16high
CLEC9A,4.41E-35,1.520168223,0.917,0.036,2.48E-30,Dutertre et al 2019 C6-cDC1
C1orf54,1.31E-33,1.845010885,0.917,0.046,7.38E-29,Dutertre et al 2019 C6-cDC1
CADM1,1.80E-25,1.766419928,0.875,0.081,1.01E-20,Dutertre et al 2019 C6-cDC1
TMEM14A,2.61E-21,0.860085063,0.583,0.02,1.47E-16,Dutertre et al 2019 C6-cDC1
XCR1,2.56E-18,0.507117125,0.583,0.036,1.44E-13,Dutertre et al 2019 C6-cDC1
HLA-DOB,4.79E-18,2.232970871,0.75,0.102,2.70E-13,Dutertre et al 2019 C6-cDC1
RAB7B,4.56E-17,1.258371334,0.5,0.025,2.56E-12,Dutertre et al 2019 C6-cDC1
SLAMF7,5.10E-17,1.496613319,0.958,0.223,2.87E-12,Dutertre et al 2019 C6-cDC1
SHTN1,1.78E-16,0.900134632,0.875,0.162,1.00E-11,Dutertre et al 2019 C6-cDC1
CLNK,4.30E-16,0.84339677,0.625,0.066,2.42E-11,Dutertre et al 2019 C6-cDC1
HLA-DQB2,6.64E-16,1.104002331,0.958,0.315,3.74E-11,Dutertre et al 2019 C6-cDC1
HLA-DQA2,1.90E-15,0.852143624,0.958,0.289,1.07E-10,Dutertre et al 2019 C6-cDC1
CPNE3,5.93E-15,1.595066608,1,0.401,3.34E-10,Dutertre et al 2019 C6-cDC1
IDO1,7.94E-15,1.176849436,0.583,0.061,4.47E-10,Dutertre et al 2019 C6-cDC1
WDFY4,9.51E-15,0.759893913,0.958,0.269,5.35E-10,Dutertre et al 2019 C6-cDC1
TPD52,1.51E-14,0.669886743,0.333,0.005,8.49E-10,Dutertre et al 2019 C6-cDC1
WFDC21P,1.61E-14,0.698830208,0.292,0,9.04E-10,Dutertre et al 2019 C6-cDC1
HLA-DPA1,2.17E-14,1.912757407,1,0.985,1.22E-09,Dutertre et al 2019 C6-cDC1
CD74,2.83E-14,1.621190875,1,1,1.59E-09,Dutertre et al 2019 C6-cDC1
HLA-DRB1,7.57E-14,1.659387387,1,1,4.26E-09,Dutertre et al 2019 C6-cDC1
HLA-DRB6,1.18E-13,0.800627292,1,0.787,6.66E-09,Dutertre et al 2019 C6-cDC1
HLA-DPB1,2.04E-13,1.799932924,1,0.959,1.15E-08,Dutertre et al 2019 C6-cDC1
HLA-DQA1,3.37E-13,1.774924242,0.958,0.401,1.90E-08,Dutertre et al 2019 C6-cDC1
HLA-DRB5,3.84E-13,1.123412834,1,0.843,2.16E-08,Dutertre et al 2019 C6-cDC1
HLA-DQB1,5.73E-13,1.831454166,0.958,0.629,3.23E-08,Dutertre et al 2019 C6-cDC1
CAMK2D,1.03E-12,0.843561762,0.667,0.107,5.81E-08,Dutertre et al 2019 C6-cDC1
HLA-DRA,1.32E-12,1.425388737,1,1,7.43E-08,Dutertre et al 2019 C6-cDC1
FLT3,1.55E-12,0.941936545,0.958,0.35,8.72E-08,Dutertre et al 2019 C6-cDC1
CPVL,4.52E-12,2.041258315,1,0.964,2.54E-07,Dutertre et al 2019 C6-cDC1
RGS10,7.91E-12,1.270672478,0.833,0.239,4.45E-07,Dutertre et al 2019 C6-cDC1
TMSB4X,1.37E-11,0.908019307,1,1,7.72E-07,Dutertre et al 2019 C6-cDC1
CCND1,1.99E-11,0.574865729,0.375,0.025,1.12E-06,Dutertre et al 2019 C6-cDC1
ASAP1,3.15E-11,0.659865574,0.958,0.406,1.77E-06,Dutertre et al 2019 C6-cDC1
DPP4,5.85E-11,0.581537574,0.417,0.041,3.29E-06,Dutertre et al 2019 C6-cDC1
SLAMF8,6.75E-11,1.411205139,0.417,0.041,3.80E-06,Dutertre et al 2019 C6-cDC1
NDRG2,7.81E-11,1.41801664,0.75,0.203,4.40E-06,Dutertre et al 2019 C6-cDC1
TACSTD2,9.13E-11,0.508228991,0.25,0.005,5.14E-06,Dutertre et al 2019 C6-cDC1
LGALS2,1.11E-10,1.050703935,0.917,0.345,6.27E-06,Dutertre et al 2019 C6-cDC1
C1orf21,1.26E-10,0.508329276,0.583,0.096,7.06E-06,Dutertre et al 2019 C6-cDC1
NAPSB,1.33E-10,1.437238094,0.958,0.675,7.48E-06,Dutertre et al 2019 C6-cDC1
NCALD,2.14E-10,0.630930238,0.375,0.03,1.20E-05,Dutertre et al 2019 C6-cDC1
HLA-DOA,2.30E-10,0.732333777,0.958,0.31,1.29E-05,Dutertre et al 2019 C6-cDC1
EGLN3,4.25E-10,0.612945358,0.5,0.076,2.39E-05,Dutertre et al 2019 C6-cDC1
RAB5A,6.57E-10,0.97965434,0.917,0.457,3.70E-05,Dutertre et al 2019 C6-cDC1
SNX3,7.26E-10,1.316278719,0.958,0.538,4.08E-05,Dutertre et al 2019 C6-cDC1
LGMN,1.20E-09,0.848182681,0.833,0.264,6.76E-05,Dutertre et al 2019 C6-cDC1
P2RY6,1.27E-09,0.793969294,0.417,0.051,7.17E-05,Dutertre et al 2019 C6-cDC1
DNASE1L3,1.77E-09,1.18815383,0.5,0.081,9.96E-05,Dutertre et al 2019 C6-cDC1
GYPC,1.78E-09,0.534751131,0.625,0.127,0.000100277,Dutertre et al 2019 C6-cDC1
CLIC2,2.05E-09,0.968546181,0.542,0.102,0.000115594,Dutertre et al 2019 C6-cDC1
IRF8,2.50E-09,1.294599195,0.958,0.726,0.000140565,Dutertre et al 2019 C6-cDC1
GINM1,3.22E-09,0.634714933,0.583,0.117,0.000181414,Dutertre et al 2019 C6-cDC1
RP11-383F6,3.23E-09,0.768580255,0.25,0.01,0.000181918,Dutertre et al 2019 C6-cDC1
ADAM28,4.71E-09,0.931223678,0.917,0.371,0.000265114,Dutertre et al 2019 C6-cDC1
SERPINB9,4.89E-09,1.037360806,1,0.832,0.000275237,Dutertre et al 2019 C6-cDC1
PMAIP1,4.92E-09,1.029986708,0.875,0.365,0.000276607,Dutertre et al 2019 C6-cDC1
HLA-DMA.5,9.74E-09,0.972202101,1,0.766,0.000548299,Dutertre et al 2019 C6-cDC1
DAPP1,1.22E-08,1.15180972,0.958,0.624,0.000688022,Dutertre et al 2019 C6-cDC1
PPT1,1.28E-08,1.020796951,1,0.944,0.000717873,Dutertre et al 2019 C6-cDC1
CST3,2.23E-08,1.238953554,0.958,0.934,0.001253851,Dutertre et al 2019 C6-cDC1
C1orf162,4.98E-08,1.059226051,0.958,0.746,0.002802209,Dutertre et al 2019 C6-cDC1
MTERF2,5.41E-08,0.598402249,0.292,0.025,0.003042765,Dutertre et al 2019 C6-cDC1
FNBP1,5.56E-08,0.521537963,1,0.579,0.003128853,Dutertre et al 2019 C6-cDC1
ARHGAP5,8.56E-08,0.826055231,0.75,0.31,0.004817586,Dutertre et al 2019 C6-cDC1
MCOLN2,8.75E-08,0.526513887,0.5,0.102,0.004923229,Dutertre et al 2019 C6-cDC1
BTLA,9.31E-08,0.791599017,0.333,0.041,0.005240734,Dutertre et al 2019 C6-cDC1
CHMP1B,1.22E-07,0.680074457,1,0.655,0.006891065,Dutertre et al 2019 C6-cDC1
ZC3HAV1,1.31E-07,0.981585374,1,0.843,0.007391632,Dutertre et al 2019 C6-cDC1
CALR,1.45E-07,0.541451318,1,0.853,0.008163952,Dutertre et al 2019 C6-cDC1
PIM2,1.62E-07,0.504670982,0.958,0.457,0.009123873,Dutertre et al 2019 C6-cDC1
ELOVL5,1.78E-07,0.905544337,0.875,0.411,0.010007627,Dutertre et al 2019 C6-cDC1
CD83,2.52E-07,1.098031345,0.958,0.766,0.014205431,Dutertre et al 2019 C6-cDC1
NET1,3.50E-07,0.518710521,0.5,0.117,0.019669524,Dutertre et al 2019 C6-cDC1
TSPAN33,3.58E-07,0.562606419,0.333,0.046,0.020172151,Dutertre et al 2019 C6-cDC1
PDIA3,4.40E-07,0.853859705,1,0.868,0.024782053,Dutertre et al 2019 C6-cDC1
EDEM1,7.26E-07,0.588349738,0.958,0.69,0.040825615,Dutertre et al 2019 C6-cDC1
SLC25A20,7.64E-07,0.53846926,0.458,0.091,0.042981378,Dutertre et al 2019 C6-cDC1
ANXA6,1.09E-06,0.696678081,0.708,0.294,0.061605771,Dutertre et al 2019 C6-cDC1
KIAA0226L,1.31E-06,0.967594078,0.667,0.264,0.073966202,Dutertre et al 2019 C6-cDC1
G3BP2,1.49E-06,0.648398537,0.917,0.533,0.083789173,Dutertre et al 2019 C6-cDC1
VAC14,1.50E-06,0.57420906,0.417,0.086,0.084148901,Dutertre et al 2019 C6-cDC1
AXL,1.67E-06,0.664578242,0.917,0.518,0.093735236,Dutertre et al 2019 C6-cDC1
EIF6,1.68E-06,0.722340868,0.875,0.406,0.094381796,Dutertre et al 2019 C6-cDC1
HLA-DMB,1.71E-06,0.891418817,0.958,0.746,0.096121204,Dutertre et al 2019 C6-cDC1
GSTM2,1.86E-06,0.86607407,0.542,0.168,0.104908537,Dutertre et al 2019 C6-cDC1
ADAM19,1.98E-06,0.565051295,0.917,0.528,0.111252548,Dutertre et al 2019 C6-cDC1
TNF,2.07E-06,0.770310151,0.583,0.208,0.116702067,Dutertre et al 2019 C6-cDC1
LSP1,2.36E-06,0.803932014,1,0.858,0.13275395,Dutertre et al 2019 C6-cDC1
NUBPL,3.16E-06,0.589665398,0.417,0.091,0.177741622,Dutertre et al 2019 C6-cDC1
HDAC9,3.62E-06,0.725999907,0.667,0.274,0.203852863,Dutertre et al 2019 C6-cDC1
YPEL5,5.77E-06,0.719169659,0.958,0.827,0.324448973,Dutertre et al 2019 C6-cDC1
S100B,7.37E-06,0.713678137,0.208,0.02,0.414606795,Dutertre et al 2019 C6-cDC1
LDLRAD4,9.28E-06,0.519745741,0.667,0.259,0.5222478,Dutertre et al 2019 C6-cDC1
PSMB9,1.03E-05,0.572454502,0.875,0.391,0.581863991,Dutertre et al 2019 C6-cDC1
RP11-572P18,1.16E-05,0.521874276,1,0.893,0.650696648,Dutertre et al 2019 C6-cDC1
C18orf32,1.37E-05,0.630973969,0.708,0.299,0.770166011,Dutertre et al 2019 C6-cDC1
ACP5,1.40E-05,0.627440828,0.458,0.117,0.789303001,Dutertre et al 2019 C6-cDC1
CYB5R3,1.45E-05,0.735616581,0.792,0.391,0.817444253,Dutertre et al 2019 C6-cDC1
PON2,1.58E-05,0.809430082,0.708,0.299,0.890428944,Dutertre et al 2019 C6-cDC1
CD59,2.61E-05,0.814363093,0.542,0.193,1,Dutertre et al 2019 C6-cDC1
TRPV2,2.74E-05,0.750004311,0.458,0.137,1,Dutertre et al 2019 C6-cDC1
NCBP2,3.14E-05,0.623909356,0.583,0.228,1,Dutertre et al 2019 C6-cDC1
MPEG1,3.26E-05,1.050457862,1,0.827,1,Dutertre et al 2019 C6-cDC1
P2RY10,3.43E-05,0.723038753,0.333,0.071,1,Dutertre et al 2019 C6-cDC1
CTB-119C2,4.54E-05,0.584108398,0.583,0.208,1,Dutertre et al 2019 C6-cDC1
PDE6G,4.89E-05,0.612086583,0.208,0.025,1,Dutertre et al 2019 C6-cDC1
ISYNA1,5.10E-05,0.638961974,0.167,0.015,1,Dutertre et al 2019 C6-cDC1
ACER3,5.24E-05,0.888830474,0.875,0.523,1,Dutertre et al 2019 C6-cDC1
RP11-544M22.13,5.30E-05,0.620859083,0.333,0.076,1,Dutertre et al 2019 C6-cDC1
RAB30,5.34E-05,0.583310051,0.25,0.041,1,Dutertre et al 2019 C6-cDC1
WBSCR22,5.93E-05,1.03816594,0.667,0.355,1,Dutertre et al 2019 C6-cDC1
STIM2,6.05E-05,0.659092094,0.375,0.102,1,Dutertre et al 2019 C6-cDC1
CXCR4,6.81E-05,0.584337976,0.917,0.685,1,Dutertre et al 2019 C6-cDC1
FARP2,0.000116514,0.936088587,0.333,0.081,1,Dutertre et al 2019 C6-cDC1
UCP2,0.000116657,0.721352764,0.917,0.873,1,Dutertre et al 2019 C6-cDC1
EEF1B2,0.000121248,0.679166769,0.958,0.685,1,Dutertre et al 2019 C6-cDC1
RPL9P9,0.000133126,0.607088367,1,0.817,1,Dutertre et al 2019 C6-cDC1
PTPRE,0.000139146,0.55631268,1,0.919,1,Dutertre et al 2019 C6-cDC1
TPMT,0.000139611,0.559804017,0.542,0.234,1,Dutertre et al 2019 C6-cDC1
TAPBP,0.000146277,0.563475491,1,0.888,1,Dutertre et al 2019 C6-cDC1
IDH2,0.000209271,0.71960283,0.75,0.416,1,Dutertre et al 2019 C6-cDC1
RGS1,0.000228554,0.597210721,0.917,0.721,1,Dutertre et al 2019 C6-cDC1
METTL1,0.000239915,0.746105858,0.167,0.02,1,Dutertre et al 2019 C6-cDC1
CRHR1-IT1,0.000239915,0.603262332,0.167,0.02,1,Dutertre et al 2019 C6-cDC1
PLEKHA5,0.000241058,0.573922645,0.417,0.147,1,Dutertre et al 2019 C6-cDC1
HAVCR2,0.000252815,0.549243226,0.75,0.431,1,Dutertre et al 2019 C6-cDC1
